-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/build/moveit_config
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/environment/path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/local_setup.bash
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/local_setup.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/local_setup.dsv
