-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/robot_description
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_finger_tip_link.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/forearm.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/base.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_finger_link.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/upperarm.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_knuckle_link.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/shoulder.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/wrist3.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_base_link.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/wrist2.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/collision/wrist1.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_finger_tip_link.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/wrist1.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/upperarm.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_finger_link.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/shoulder.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/base.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_base_link.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/forearm.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/wrist3.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_knuckle_link.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/ur5/visual/wrist2.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/meshes/coupler.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/robot_description/share/robot_description/urdf/ur5_robotiq85_gripper.xacro
