-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_panda_moveit_cfg
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/ament_index/resource_index/package_run_dependencies/franka_panda_moveit_cfg
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/ament_index/resource_index/parent_prefix_path/franka_panda_moveit_cfg
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/environment/ament_prefix_path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/environment/path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/local_setup.bash
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/local_setup.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/package.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/ament_index/resource_index/packages/franka_panda_moveit_cfg
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/cmake/franka_panda_moveit_cfgConfig.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/cmake/franka_panda_moveit_cfgConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/package.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/warehouse_db.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/setup_assistant.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/move_group.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/spawn_controllers.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/demo.launch.py
