-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_panda_moveit_cfg_2
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/ament_index/resource_index/package_run_dependencies/franka_panda_moveit_cfg_2
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/ament_index/resource_index/parent_prefix_path/franka_panda_moveit_cfg_2
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/ament_prefix_path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.bash
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/package.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/ament_index/resource_index/packages/franka_panda_moveit_cfg_2
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/cmake/franka_panda_moveit_cfg_2Config.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/cmake/franka_panda_moveit_cfg_2Config-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/package.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/panda.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/panda.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/panda.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/.setup_assistant
