-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/build/custom_franka_description
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/finger.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link3.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link6.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/hand.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link4.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/hand.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/hand_gripper.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/hand_flipped.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link5.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link7.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/hand_gripper.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link6.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link5.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link4.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link7.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/hand_gripper_flipped.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/finger.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link0.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link2.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link1.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link3.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link1.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link0.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/collision/link2.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual
