-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_dual_arm_subgroups_no_ee
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/ament_index/resource_index/package_run_dependencies/franka_dual_arm_subgroups_no_ee
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/ament_index/resource_index/parent_prefix_path/franka_dual_arm_subgroups_no_ee
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/ament_prefix_path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.bash
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/package.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/ament_index/resource_index/packages/franka_dual_arm_subgroups_no_ee
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/cmake/franka_dual_arm_subgroups_no_eeConfig.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/cmake/franka_dual_arm_subgroups_no_eeConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/package.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/warehouse_db.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/setup_assistant.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/move_group.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/spawn_controllers.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/demo.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/moveit_rviz.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/rsp.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/moveit_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/franka_dual_arm.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/franka_dual_arm.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/ros2_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/franka_dual_arm.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/.setup_assistant
