-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_dual_arm
-- Install configuration: ""
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/ament_index/resource_index/package_run_dependencies/franka_dual_arm
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/ament_index/resource_index/parent_prefix_path/franka_dual_arm
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/environment/path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/local_setup.bash
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/local_setup.sh
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/package.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/ament_index/resource_index/packages/franka_dual_arm
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/cmake/franka_dual_armConfig.cmake
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/cmake/franka_dual_armConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/package.xml
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/warehouse_db.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/setup_assistant.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/move_group.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/spawn_controllers.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/demo.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/moveit_rviz.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/launch/rsp.launch.py
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/moveit_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/franka_dual_arm.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/franka_dual_arm.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/ros2_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/config/franka_dual_arm.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm/share/franka_dual_arm/.setup_assistant
