-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/meshes
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/meshes/collision
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/meshes/collision/base_link.stl
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/meshes/visual
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/meshes/visual/base_link.dae
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/launch
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/config
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/my_robot_description/share/my_robot_description/package.xml
