-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/movit_robot_arm_sim
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/warehouse_settings.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/run_benchmark_ompl.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/chomp_planning_pipeline.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/move_group.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/planning_context.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/warehouse.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/demo.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/ompl_planning_pipeline.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/default_warehouse_db.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/robot_arm_urdf_moveit_controller_manager.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/moveit_rviz.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/trajectory_execution.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/sensor_manager.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/planning_pipeline.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/joystick_control.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/robot_arm_urdf_moveit_sensor_manager.launch.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/gazebo.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/full_robot_arm_sim.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/demo_gazebo.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/ros_controllers.launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/ros_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/sensors_3d.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/robot_arm_urdf.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/chomp_planning.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/new_ros_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/ompl_planning.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/fake_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/package_run_dependencies/movit_robot_arm_sim
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/parent_prefix_path/movit_robot_arm_sim
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.bash
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/packages/movit_robot_arm_sim
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.xml
