-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_dual_arm_subgroups_no_ee
-- Install configuration: ""
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/ament_index/resource_index/package_run_dependencies/franka_dual_arm_subgroups_no_ee
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/ament_index/resource_index/parent_prefix_path/franka_dual_arm_subgroups_no_ee
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/environment/path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.bash
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.sh
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/package.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/ament_index/resource_index/packages/franka_dual_arm_subgroups_no_ee
