-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_panda_moveit_cfg_2
-- Install configuration: ""
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/ament_index/resource_index/package_run_dependencies/franka_panda_moveit_cfg_2
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/ament_index/resource_index/parent_prefix_path/franka_panda_moveit_cfg_2
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/environment/path.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.bash
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.sh
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/package.dsv
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/ament_index/resource_index/packages/franka_panda_moveit_cfg_2
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/cmake/franka_panda_moveit_cfg_2Config.cmake
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/cmake/franka_panda_moveit_cfg_2Config-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/package.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/warehouse_db.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/setup_assistant.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/move_group.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/spawn_controllers.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg_2/share/franka_panda_moveit_cfg_2/launch/demo.launch.py
